feature,source_mean,external_mean,source_std,external_std,standardized_mean_difference,abs_standardized_mean_difference,ks_statistic,n_source,n_external
active_audio_ratio,0.6425473212001609,0.4115469784318181,0.17580760034160192,0.22197073614482463,-1.153612544941499,1.153612544941499,0.4452130133320574,4094,8331
event_start_sec,1.0843111871030777,2.361528748049454,0.6703713062280348,1.5306293960594262,1.0808721807990744,1.0808721807990744,0.4638070521006262,4094,8331
event_end_sec,4.823353947850513,5.802680373004442,2.294461663610923,2.0791120801746468,0.4472540738492753,0.4472540738492753,0.243492398682574,4094,8331
opensmile_egemaps_spectralFluxUV_sma3nz_amean,0.5725679122280961,0.7523662077178302,0.36499165324935573,0.44531242324641973,0.4415780144965425,0.4415780144965425,0.1919628849277602,4094,8331
opensmile_egemaps_mfcc1_sma3_amean,8.197397165496582,5.827789149732488,7.337741346318532,5.833900233307442,-0.3574470313077784,0.3574470313077784,0.16754123494588258,4094,8331
opensmile_egemaps_slopeUV500_1500_sma3nz_amean,0.029589818453873082,0.035550758491846614,0.02131090899391765,0.0211912030313646,0.2804741765338417,0.2804741765338417,0.1189584085009362,4094,8331
opensmile_egemaps_equivalentSoundLevel_dBp,-22.867724203865414,-20.550511617274747,13.312472974919439,4.928975504276785,0.23082110832272196,0.23082110832272196,0.11666806520188136,4094,8331
opensmile_egemaps_loudness_sma3_stddevRisingSlope,15.56904760984368,17.41756556109419,8.009588646538772,8.274689561984525,0.22698047211345213,0.22698047211345213,0.1080461689018895,4094,8331
opensmile_egemaps_MeanVoicedSegmentLengthSec,0.061879076108674914,0.0732608147335752,0.0521531738889883,0.051126559571499954,0.22037494431228402,0.22037494431228402,0.13511585882053812,4094,8331
opensmile_egemaps_slopeV0_500_sma3nz_amean,0.05948395553027222,0.05321040679157373,0.031240137993496266,0.030161610735580574,-0.20429395418238244,0.20429395418238244,0.12434945389985208,4094,8331
opensmile_egemaps_spectralFluxV_sma3nz_amean,0.8128172820177625,0.939042429531945,0.6339639332161289,0.6346335473654112,0.19898137823094839,0.19898137823094839,0.10336902148918259,4094,8331
opensmile_egemaps_StddevVoicedSegmentLengthSec,0.0358219111015684,0.04363130853113305,0.03735628148785193,0.04171482281062168,0.19721178305553835,0.19721178305553835,0.11110852123108395,4094,8331
opensmile_egemaps_loudness_sma3_amean,0.5592751743533668,0.6254532728545145,0.344568478370545,0.34227966207354305,0.1926821550179538,0.1926821550179538,0.0987906804427956,4094,8331
opensmile_egemaps_loudnessPeaksPerSec,1.7728125714766554,1.6163623404809084,0.943930078408835,0.8403380733251633,-0.17505488508740108,0.17505488508740108,0.07135441010928106,4094,8331
opensmile_egemaps_loudness_sma3_percentile20_0,0.03484650279908711,0.02001539285641759,0.11243910274937467,0.05855969213980969,-0.1654280862948462,0.1654280862948462,0.09189610707021412,4094,8331
opensmile_egemaps_mfcc4_sma3_amean,-5.133998204790862,-3.944623826422501,7.988559495154603,6.718794626079757,0.16112375954339278,0.16112375954339278,0.09231645925832366,4094,8331
opensmile_egemaps_mfcc2_sma3_amean,-4.00807440333748,-2.933007779263472,7.299949962017545,6.279374359577355,0.15787833326739587,0.15787833326739587,0.0998490813382803,4094,8331
opensmile_egemaps_shimmerLocaldB_sma3nz_amean,1.7144068499192646,1.6096764165528459,0.7313424935786501,0.632640750233241,-0.15315044461576818,0.15315044461576818,0.13174433345489156,4094,8331
opensmile_egemaps_loudness_sma3_pctlrange0_2,0.9923136686516878,1.1245183787018427,0.8127219540821675,0.913103521562112,0.1529356260343673,0.1529356260343673,0.09128852121583786,4094,8331
