dataset,split,modality,quality_flag,recording_year_month,n_rows,n_participants,n_positive,n_negative,positive_prevalence
coswara,test,breath,mostly_silence,2020-04,4,3,0,4,0.0
coswara,test,breath,ok,2020-04,188,95,0,188,0.0
coswara,test,breath,corrupt,2020-05,4,2,0,4,0.0
coswara,test,breath,mostly_silence,2020-05,3,3,0,3,0.0
coswara,test,breath,ok,2020-05,73,38,0,73,0.0
coswara,test,breath,ok,2020-06,6,3,0,6,0.0
coswara,test,breath,ok,2020-07,16,8,0,16,0.0
coswara,test,breath,short,2020-07,2,1,2,0,1.0
coswara,test,breath,ok,2020-08,37,19,16,21,0.43243243243243246
coswara,test,breath,short,2020-08,1,1,0,1,0.0
coswara,test,breath,mostly_silence,2020-09,1,1,1,0,1.0
coswara,test,breath,ok,2020-09,19,10,15,4,0.7894736842105263
coswara,test,breath,mostly_silence,2020-10,1,1,0,1,0.0
coswara,test,breath,ok,2020-10,11,6,2,9,0.18181818181818182
coswara,test,breath,ok,2020-11,4,2,0,4,0.0
coswara,test,breath,mostly_silence,2020-12,1,1,1,0,1.0
coswara,test,breath,ok,2020-12,11,6,5,6,0.45454545454545453
coswara,test,breath,ok,2021-01,5,3,0,5,0.0
coswara,test,breath,short,2021-01,1,1,0,1,0.0
coswara,test,breath,ok,2021-02,2,1,0,2,0.0
coswara,test,breath,ok,2021-03,8,4,2,6,0.25
coswara,test,breath,ok,2021-04,20,10,2,18,0.1
coswara,test,breath,ok,2021-05,12,6,2,10,0.16666666666666666
coswara,test,breath,mostly_silence,2021-06,11,10,11,0,1.0
coswara,test,breath,ok,2021-06,39,24,21,18,0.5384615384615384
coswara,test,breath,mostly_silence,2021-07,3,3,3,0,1.0
coswara,test,breath,ok,2021-07,41,22,39,2,0.9512195121951219
coswara,test,breath,corrupt,2021-08,1,1,0,1,0.0
coswara,test,breath,ok,2021-08,1,1,0,1,0.0
coswara,test,breath,mostly_silence,2021-09,1,1,1,0,1.0
coswara,test,breath,ok,2021-09,21,11,19,2,0.9047619047619048
coswara,test,breath,ok,2021-10,2,1,0,2,0.0
coswara,test,breath,ok,2021-11,1,1,0,1,0.0
coswara,test,breath,short,2021-11,1,1,0,1,0.0
coswara,test,breath,ok,2021-12,6,3,2,4,0.3333333333333333
coswara,test,breath,mostly_silence,2022-01,1,1,1,0,1.0
coswara,test,breath,ok,2022-01,39,20,39,0,1.0
coswara,test,breath,short,2022-01,2,1,0,2,0.0
coswara,test,breath,mostly_silence,2022-02,4,4,3,1,0.75
coswara,test,breath,ok,2022-02,32,18,19,13,0.59375
coswara,test,cough,ok,2020-04,192,96,0,192,0.0
coswara,test,cough,corrupt,2020-05,4,2,0,4,0.0
coswara,test,cough,mostly_silence,2020-05,4,4,0,4,0.0
coswara,test,cough,ok,2020-05,72,38,0,72,0.0
coswara,test,cough,ok,2020-06,6,3,0,6,0.0
coswara,test,cough,ok,2020-07,17,9,1,16,0.058823529411764705
coswara,test,cough,short,2020-07,1,1,1,0,1.0
coswara,test,cough,ok,2020-08,38,19,16,22,0.42105263157894735
coswara,test,cough,ok,2020-09,20,10,16,4,0.8
coswara,test,cough,ok,2020-10,12,6,2,10,0.16666666666666666
coswara,test,cough,ok,2020-11,4,2,0,4,0.0
coswara,test,cough,ok,2020-12,12,6,6,6,0.5
coswara,test,cough,ok,2021-01,6,3,0,6,0.0
coswara,test,cough,ok,2021-02,2,1,0,2,0.0
coswara,test,cough,corrupt,2021-03,1,1,0,1,0.0
coswara,test,cough,ok,2021-03,7,4,2,5,0.2857142857142857
coswara,test,cough,mostly_silence,2021-04,1,1,0,1,0.0
coswara,test,cough,ok,2021-04,19,10,2,17,0.10526315789473684
coswara,test,cough,ok,2021-05,12,6,2,10,0.16666666666666666
coswara,test,cough,ok,2021-06,50,25,32,18,0.64
coswara,test,cough,ok,2021-07,44,22,42,2,0.9545454545454546
coswara,test,cough,corrupt,2021-08,1,1,0,1,0.0
coswara,test,cough,ok,2021-08,1,1,0,1,0.0
coswara,test,cough,mostly_silence,2021-09,1,1,1,0,1.0
coswara,test,cough,ok,2021-09,20,11,18,2,0.9
coswara,test,cough,short,2021-09,1,1,1,0,1.0
coswara,test,cough,ok,2021-10,2,1,0,2,0.0
coswara,test,cough,ok,2021-11,2,1,0,2,0.0
coswara,test,cough,ok,2021-12,6,3,2,4,0.3333333333333333
coswara,test,cough,ok,2022-01,42,21,40,2,0.9523809523809523
coswara,test,cough,ok,2022-02,36,18,22,14,0.6111111111111112
coswara,test,speech,mostly_silence,2020-04,12,7,0,12,0.0
coswara,test,speech,ok,2020-04,462,96,0,462,0.0
coswara,test,speech,short,2020-04,6,2,0,6,0.0
coswara,test,speech,corrupt,2020-05,10,2,0,10,0.0
coswara,test,speech,mostly_silence,2020-05,4,4,0,4,0.0
coswara,test,speech,ok,2020-05,186,38,0,186,0.0
coswara,test,speech,ok,2020-06,15,3,0,15,0.0
coswara,test,speech,ok,2020-07,40,8,0,40,0.0
coswara,test,speech,short,2020-07,5,1,5,0,1.0
coswara,test,speech,mostly_silence,2020-08,3,1,0,3,0.0
coswara,test,speech,ok,2020-08,91,19,40,51,0.43956043956043955
coswara,test,speech,short,2020-08,1,1,0,1,0.0
coswara,test,speech,ok,2020-09,47,10,37,10,0.7872340425531915
coswara,test,speech,short,2020-09,3,1,3,0,1.0
coswara,test,speech,mostly_silence,2020-10,1,1,0,1,0.0
coswara,test,speech,ok,2020-10,28,6,5,23,0.17857142857142858
coswara,test,speech,short,2020-10,1,1,0,1,0.0
coswara,test,speech,ok,2020-11,10,2,0,10,0.0
coswara,test,speech,ok,2020-12,30,6,15,15,0.5
coswara,test,speech,ok,2021-01,15,3,0,15,0.0
coswara,test,speech,ok,2021-02,5,1,0,5,0.0
